Episode,Train Reward,Episode Duration
695,-7.142113796071271,0.019718170166015625
696,-6.035912603750932,0.018550395965576172
697,-6.557107546466979,0.020601987838745117
698,-6.429344225243291,0.018753528594970703
699,-7.2471460850537275,0.0185546875
700,-6.340118321312433,0.020233631134033203
701,-7.0048910092348455,0.019533872604370117
702,-6.695273709194532,0.020182371139526367
703,-7.2882245744216885,0.020169734954833984
704,-6.410981056952184,0.023229360580444336
705,-6.656164265983865,0.01972198486328125
706,-7.211210031831088,0.021690845489501953
707,-6.222531820292693,0.020628690719604492
708,-7.264294405942096,0.019040584564208984
709,-7.482991642524523,0.019752025604248047
710,-6.903880189345387,0.021634817123413086
711,-7.146068693866146,0.022290945053100586
712,-4.848126512640435,0.025254011154174805
713,-6.333525390017668,0.023712873458862305
714,-6.1742780884138515,0.024576187133789062
715,-5.767560498638542,0.024939298629760742
716,-5.946089845657641,0.02506422996520996
717,-6.800142681926303,0.029885530471801758
718,-7.273150655450252,0.02494072914123535
719,-6.4342012270737445,0.02203202247619629
720,-6.7736361025976715,0.022224903106689453
721,-7.022088250663836,0.024061203002929688
722,-5.840157990024978,0.024708271026611328
723,-6.657333772584472,0.023650169372558594
724,-6.8576439468207955,0.02500462532043457
725,-5.913006959119886,0.02207016944885254
726,-6.478141878445125,0.023253202438354492
727,-7.4434692338314745,0.02389359474182129
728,-6.498360965738894,0.024220705032348633
729,-7.039873346438176,0.024747610092163086
730,-6.501609531116064,0.022410869598388672
731,-7.181507162777919,0.021938562393188477
732,-6.989375390853211,0.027236223220825195
733,-6.541251519044735,0.021994352340698242
734,-6.387066024887623,0.02249884605407715
735,-7.8431319642857105,0.021860837936401367
736,-6.737560787589391,0.02202439308166504
737,-7.593715917361555,0.02159595489501953
738,-7.106696071380146,0.0236663818359375
739,-7.527135174213677,0.024396896362304688
740,-7.089908925022734,0.02448582649230957
741,-8.034359993421932,0.022825241088867188
742,-7.220278516914288,0.022351741790771484
743,-7.153271665079218,0.0269777774810791
744,-6.788031019520278,0.023482799530029297
745,-6.094498663539532,0.02172684669494629
746,-5.961028001770531,0.020807504653930664
747,-6.897505915652336,0.021289348602294922
748,-7.187879134141263,0.020664215087890625
749,-6.99854371663629,0.022530317306518555
750,-6.118368173438828,0.019962549209594727
751,-6.216932910938415,0.021683692932128906
752,-5.956814373365061,0.019360065460205078
753,-6.700023649401279,0.018309593200683594
754,-7.438170012836867,0.020223140716552734
755,-5.599202001572278,0.0184175968170166
756,-7.417215781204206,0.018876314163208008
757,-6.61596287817681,0.017570972442626953
758,-6.79975007303749,0.018106460571289062
759,-6.780959494428162,0.019805192947387695
760,-6.577211145125357,0.01815199851989746
761,-7.784021510560208,0.0188291072845459
762,-7.439492597325644,0.018501996994018555
763,-6.310214531238066,0.017990827560424805
764,-7.307702968535139,0.017877817153930664
765,-6.156860204263735,0.01836419105529785
766,-7.3980622034284655,0.020917177200317383
767,-7.3049365234782195,0.020897626876831055
768,-6.809307469035983,0.021051645278930664
769,-6.462506236689013,0.021829843521118164
770,-7.036699019351398,0.0205230712890625
771,-6.841653241405476,0.019566774368286133
772,-7.21653496635105,0.020131587982177734
773,-6.829104114722908,0.020163774490356445
774,-7.463986498129739,0.019777297973632812
775,-6.074257385945856,0.020661354064941406
776,-6.299551233743263,0.017637252807617188
777,-6.912723634842058,0.018497228622436523
778,-7.275529485578887,0.018575191497802734
779,-6.757888825413336,0.01804637908935547
780,-7.099223155775139,0.01837778091430664
781,-7.692541136885956,0.017932415008544922
782,-6.929184081043225,0.017191648483276367
783,-7.8684974483615795,0.01813530921936035
784,-6.386126786181782,0.019618749618530273
785,-7.171210204867925,0.019244909286499023
786,-7.2323367702950065,0.0179901123046875
787,-6.090603640809391,0.019217491149902344
788,-7.678409581805728,0.017948150634765625
789,-7.358969608945496,0.017763376235961914
790,-7.292257991884326,0.01833200454711914
791,-7.316141263445582,0.01839613914489746
792,-5.751040635625643,0.01868915557861328
793,-6.189964327084458,0.01812124252319336
794,-5.974269168518929,0.018802404403686523
795,-6.42153686387256,0.017953157424926758
796,-6.918676995210472,0.019609928131103516
797,-5.985077402719627,0.019120454788208008
798,-7.251985089899481,0.022011995315551758
799,-7.858521849334375,0.023007631301879883
800,-6.2199312172926975,0.017156600952148438
801,-7.8501716991437025,0.019643783569335938
802,-8.165874838666992,0.019366979598999023
803,-6.562824716973521,0.02401113510131836
804,-6.959775165533678,0.020520448684692383
805,-7.262975129889875,0.02064990997314453
806,-6.556498772777902,0.020389080047607422
807,-7.017032388981891,0.02093195915222168
808,-7.016074384771672,0.020247936248779297
809,-6.501443730540746,0.0232541561126709
810,-7.045350746019731,0.02458977699279785
811,-7.298294314284224,0.024758338928222656
812,-6.970454092257407,0.021953582763671875
813,-7.787503635273979,0.021161317825317383
814,-7.2431750571471,0.019078493118286133
815,-6.883642912436115,0.020161867141723633
816,-6.932222965445508,0.02174973487854004
817,-7.368311818610332,0.020030498504638672
818,-7.562418443698428,0.021729469299316406
819,-6.762868541692726,0.02254343032836914
820,-7.4374944187097505,0.022017478942871094
821,-7.921166466818738,0.02225184440612793
822,-6.402096961761218,0.022452116012573242
823,-7.2085018115457515,0.019820690155029297
824,-7.990818933375824,0.022137165069580078
825,-6.8523844298788745,0.02306199073791504
826,-7.7598917216903365,0.02384471893310547
827,-6.058601898159568,0.022443294525146484
828,-7.958487709459284,0.021474123001098633
829,-7.685572885817262,0.02530694007873535
830,-7.1750279402660455,0.02488398551940918
831,-7.884860920867617,0.022162437438964844
832,-7.175549189810533,0.02433490753173828
833,-5.576978131156976,0.022889375686645508
834,-6.6798044905625975,0.021655559539794922
835,-7.882908201548712,0.023561716079711914
836,-6.246217549891701,0.021438121795654297
837,-6.393725205071361,0.021781206130981445
838,-8.02846961557955,0.022794723510742188
839,-7.097925579628813,0.02394556999206543
840,-7.67919146311138,0.023348093032836914
841,-7.745621254512095,0.022005558013916016
842,-7.0134249533910165,0.021373510360717773
843,-6.6679721856945395,0.02083420753479004
844,-6.931258945626265,0.020726919174194336
845,-7.14283596749877,0.02198338508605957
846,-7.785940032067822,0.020962953567504883
847,-7.600428410077345,0.021848201751708984
848,-7.524381454847758,0.020732402801513672
849,-7.64919072060437,0.021541595458984375
850,-7.874152791698283,0.024222850799560547
851,-8.048173748779321,0.02234506607055664
852,-7.339444860929036,0.02606797218322754
853,-7.941913963902273,0.0245516300201416
854,-8.657625878706412,0.025133371353149414
855,-7.790176411303214,0.021337032318115234
856,-7.673032812322491,0.020570755004882812
857,-8.570066627797383,0.021054983139038086
858,-7.938054039283552,0.020766258239746094
859,-8.266509593263182,0.0209352970123291
860,-7.669564684597095,0.02538895606994629
861,-7.379365310646429,0.03576374053955078
862,-6.5531623115045665,0.03269505500793457
863,-8.08621486052985,0.036336421966552734
864,-7.590176557350619,0.03437399864196777
865,-8.494198342170844,0.03506183624267578
866,-7.3203027532394955,0.024668216705322266
867,-7.9282983440799235,0.0235137939453125
868,-8.799603136103409,0.02265477180480957
869,-7.566391442285397,0.02314925193786621
870,-9.160683987423374,0.02320122718811035
871,-8.779353865525124,0.021626949310302734
872,-8.19371839692904,0.02751898765563965
873,-7.648759027863035,0.03228116035461426
874,-8.190001051928968,0.02325582504272461
875,-7.654681122927481,0.02171802520751953
876,-7.983909406023415,0.025484561920166016
877,-8.132769123422177,0.021103620529174805
878,-7.702232029417453,0.022285938262939453
879,-8.121801101793247,0.024556875228881836
880,-7.811473439632392,0.028906583786010742
881,-6.816232880009634,0.021632909774780273
882,-8.954443260818874,0.024071216583251953
883,-6.9195177499768254,0.02322244644165039
884,-8.416906494329483,0.023255109786987305
885,-7.409382597541745,0.021793127059936523
886,-6.8931497792423535,0.031762123107910156
887,-8.233622371487364,0.019986867904663086
888,-7.965625792362382,0.02321600914001465
889,-8.543570539068833,0.02212047576904297
890,-8.230143122659664,0.019558429718017578
891,-8.970028223224311,0.017627716064453125
892,-7.811436710172713,0.017443180084228516
893,-8.665556992163147,0.02089858055114746
894,-8.312507466964322,0.026738643646240234
895,-8.430973051450732,0.017922163009643555
896,-6.528146404037557,0.017868757247924805
897,-7.06890930319447,0.01833820343017578
898,-8.617578025011822,0.017862796783447266
899,-7.829395454005146,0.018719196319580078
900,-7.623607074402999,0.01696300506591797
901,-7.788011414072747,0.01781153678894043
902,-8.115964258166654,0.018503904342651367
903,-7.143704474820721,0.017965316772460938
904,-8.076485304362242,0.017765522003173828
905,-7.719925697744878,0.017879247665405273
906,-7.773250756675628,0.01806354522705078
907,-8.070853509561701,0.0176846981048584
908,-7.52890927516383,0.017325401306152344
909,-8.00191422705195,0.017633914947509766
910,-7.730756790002747,0.019881010055541992
911,-6.783627117601457,0.017828941345214844
912,-7.795484367877873,0.01883220672607422
913,-7.802402755840145,0.017513036727905273
914,-7.715354728441155,0.01800084114074707
915,-7.603793008484005,0.018039226531982422
916,-7.467646136160346,0.017660856246948242
917,-6.720999511062134,0.020522356033325195
918,-6.923859601694721,0.019952058792114258
919,-7.0725497697089965,0.0191500186920166
920,-8.414708326485622,0.0196378231048584
921,-6.6563501351767345,0.0188596248626709
922,-8.156158915311302,0.022037029266357422
923,-8.004921456919302,0.019429683685302734
924,-8.045987382499332,0.01886916160583496
925,-7.276944311779152,0.021122217178344727
926,-6.684556291031292,0.02000260353088379
927,-7.405547364406374,0.01885533332824707
928,-7.5562326041721555,0.019708871841430664
929,-7.959361063096551,0.020017623901367188
930,-7.167072516494515,0.021378517150878906
931,-8.456405121488086,0.0195772647857666
932,-8.74406920185688,0.01938343048095703
933,-8.491735713589527,0.019053936004638672
934,-8.250818074050077,0.0197145938873291
935,-7.995608532226259,0.021003007888793945
936,-7.9357924120381185,0.019167184829711914
937,-7.5148133056313915,0.019024133682250977
938,-8.804617392903124,0.019657373428344727
939,-7.196910597500733,0.02174210548400879
940,-6.820369580689021,0.023767471313476562
941,-7.824384527795218,0.020479917526245117
942,-8.458912256416118,0.020581722259521484
943,-9.056212418804332,0.019924163818359375
944,-7.710345929922385,0.02087116241455078
945,-7.914866577517877,0.021440744400024414
946,-7.396414900504036,0.020406007766723633
947,-8.589076484419119,0.021343708038330078
948,-6.804629504935835,0.020892858505249023
949,-8.573295681170288,0.021251440048217773
950,-7.185451390003913,0.021791696548461914
951,-5.227534819646918,0.02041029930114746
952,-4.527915833896275,0.02135777473449707
953,-6.216497506526177,0.019109010696411133
954,-8.25895369840541,0.021162986755371094
955,-8.142800254294416,0.019048452377319336
956,-6.125371113644025,0.020173311233520508
957,-7.940858896819181,0.020456552505493164
958,-8.439590707286392,0.018958091735839844
959,-7.7628046569565035,0.019975900650024414
960,-7.227943583363954,0.023087739944458008
961,-7.5462282402167045,0.02080821990966797
962,-5.408015093405295,0.02049994468688965
963,-6.622604630092932,0.020979642868041992
964,-6.565441986504937,0.018935441970825195
965,-7.173664458879528,0.021042823791503906
966,-6.5381193371620085,0.019701480865478516
967,-7.953349511189733,0.019832611083984375
968,-5.9801761044162145,0.01864767074584961
969,-6.341643055343102,0.021768569946289062
970,-7.235027031681532,0.020482778549194336
971,-7.093953963043329,0.018952131271362305
972,-6.866435951134802,0.018364429473876953
973,-6.7248163423875145,0.01834416389465332
974,-6.507919918249402,0.01790761947631836
975,-6.490742441620076,0.021294832229614258
976,-7.0765344186489045,0.01809549331665039
977,-5.867084988776054,0.01839900016784668
978,-7.576203510981463,0.0181729793548584
979,-7.912810129909715,0.017792701721191406
980,-6.138367836230824,0.016761302947998047
981,-6.573460788378225,0.017681598663330078
982,-8.493541929184655,0.017971038818359375
983,-7.140700419460437,0.017554759979248047
984,-7.520078925022094,0.01790761947631836
985,-7.374496708307825,0.01948404312133789
986,-6.422492962823223,0.01875758171081543
987,-6.298404447074476,0.017992496490478516
988,-7.652191709922498,0.017838001251220703
989,-6.483502326734033,0.017803668975830078
990,-7.0370294879435535,0.018091917037963867
991,-7.821689958981554,0.017714262008666992
992,-5.217998793602513,0.017684459686279297
993,-7.181678252284826,0.020600557327270508
994,-7.548694625742177,0.01928544044494629
995,-6.64408044667009,0.01964092254638672
996,-5.901755054574916,0.019075632095336914
997,-7.103061442785931,0.01783442497253418
998,-6.456319150668724,0.022377967834472656
999,-7.313999496799391,0.017308712005615234
1000,-8.06056462640323,0.017923355102539062
